# Baseline of pre-existing client-thread guardrail violations.
# Maintained by net.runelite.client.plugins.microbot.threadsafety.ClientThreadGuardrailTest.
# Format: <fully-qualified caller>  ->  <api owner>#<member>
# Regenerate with: ./gradlew :client:runUnitTests -Dmicrobot.guardrail.regenerate-baseline=true
# Lines starting with '#' are ignored.

net.runelite.client.plugins.microbot.api.AbstractEntityQueryable#lambda$fromWorldView$0(WorldView, IEntity): boolean  ->  net.runelite.api.WorldView#getId(): int
net.runelite.client.plugins.microbot.api.actor.Rs2ActorModel#getAnimation(): int  ->  net.runelite.api.Actor#getAnimation(): int
net.runelite.client.plugins.microbot.api.actor.Rs2ActorModel#getCurrentOrientation(): int  ->  net.runelite.api.Actor#getCurrentOrientation(): int
net.runelite.client.plugins.microbot.api.actor.Rs2ActorModel#getGraphic(): int  ->  net.runelite.api.Actor#getGraphic(): int
net.runelite.client.plugins.microbot.api.actor.Rs2ActorModel#getLocalLocation(): LocalPoint  ->  net.runelite.api.Actor#getLocalLocation(): LocalPoint
net.runelite.client.plugins.microbot.api.actor.Rs2ActorModel#getModel(): Model  ->  net.runelite.api.Actor#getModel(): Model
net.runelite.client.plugins.microbot.api.actor.Rs2ActorModel#getWorldArea(): WorldArea  ->  net.runelite.api.Actor#getWorldArea(): WorldArea
net.runelite.client.plugins.microbot.api.actor.Rs2ActorModel#projectActorLocationToMainWorld(): WorldPoint  ->  net.runelite.api.Actor#getWorldLocation(): WorldPoint
net.runelite.client.plugins.microbot.api.actor.Rs2ActorModel#projectActorLocationToMainWorld(): WorldPoint  ->  net.runelite.api.Actor#getWorldView(): WorldView
net.runelite.client.plugins.microbot.api.actor.Rs2ActorModel#projectActorLocationToMainWorld(): WorldPoint  ->  net.runelite.api.Client#getTopLevelWorldView(): WorldView
net.runelite.client.plugins.microbot.api.actor.Rs2ActorModel#projectActorLocationToMainWorld(): WorldPoint  ->  net.runelite.api.Projection#project(float, float, float): float[]
net.runelite.client.plugins.microbot.api.actor.Rs2ActorModel#projectActorLocationToMainWorld(): WorldPoint  ->  net.runelite.api.WorldView#getMainWorldProjection(): Projection
