# class	signature	evidence	callers
net.runelite.api.Actor	getAnimation(): int	SUBSCRIBE	5
net.runelite.api.Actor	getCombatLevel(): int	LAMBDA,SUBSCRIBE	3
net.runelite.api.Actor	getCurrentOrientation(): int	LAMBDA	1
net.runelite.api.Actor	getGraphic(): int	SUBSCRIBE	2
net.runelite.api.Actor	getHealthRatio(): int	LAMBDA	1
net.runelite.api.Actor	getHealthScale(): int	LAMBDA	1
net.runelite.api.Actor	getInteracting(): Actor	LAMBDA,SUBSCRIBE	2
net.runelite.api.Actor	getLocalLocation(): LocalPoint	LAMBDA,SUBSCRIBE	2
net.runelite.api.Actor	getModel(): Model	LAMBDA	1
net.runelite.api.Actor	getName(): String	LAMBDA,SUBSCRIBE	5
net.runelite.api.Actor	getWorldArea(): WorldArea	LAMBDA	1
net.runelite.api.Actor	getWorldLocation(): WorldPoint	LAMBDA	3
net.runelite.api.Actor	getWorldView(): WorldView	LAMBDA	2
net.runelite.api.Actor	setDead(boolean): void	SUBSCRIBE	1
net.runelite.api.Actor	setOverheadText(String): void	SUBSCRIBE	3
net.runelite.api.CameraFocusableEntity	getCameraFocus(): LocalPoint	LAMBDA	1
net.runelite.api.ChatMessageType	of(int): ChatMessageType	SUBSCRIBE	1
net.runelite.api.ChatMessageType	ordinal(): int	SUBSCRIBE	7
net.runelite.api.ChatPlayer	getWorld(): int	SUBSCRIBE	2
net.runelite.api.Client	addChatMessage(ChatMessageType, String, String, String): MessageNode	SUBSCRIBE	1
net.runelite.api.Client	addChatMessage(ChatMessageType, String, String, String, boolean): MessageNode	LAMBDA,SUBSCRIBE	2
net.runelite.api.Client	changeMemoryMode(boolean): void	LAMBDA,SUBSCRIBE	4
net.runelite.api.Client	changeWorld(World): void	ASSERT	1
net.runelite.api.Client	clearHintArrow(): void	SUBSCRIBE	10
net.runelite.api.Client	closeInterface(WidgetNode, boolean): void	LAMBDA	2
net.runelite.api.Client	createItemSprite(int, int, int, int, int, boolean, int): SpritePixels	LAMBDA	1
net.runelite.api.Client	createMenuEntry(int): MenuEntry	SUBSCRIBE	17
net.runelite.api.Client	createScriptEventBuilder(Object[]): ScriptEventBuilder	LAMBDA	7
net.runelite.api.Client	createWorld(): World	ASSERT,LAMBDA	2
net.runelite.api.Client	draw2010Menu(int): void	SUBSCRIBE	1
net.runelite.api.Client	drawOriginalMenu(int): void	SUBSCRIBE	1
net.runelite.api.Client	getAccountHash(): long	LAMBDA,SUBSCRIBE	3
net.runelite.api.Client	getAmbientSoundEffects(): Deque	SUBSCRIBE	2
net.runelite.api.Client	getArray(int): int[]	SUBSCRIBE	1
net.runelite.api.Client	getBaseX(): int	SUBSCRIBE	1
net.runelite.api.Client	getBaseY(): int	SUBSCRIBE	1
net.runelite.api.Client	getBoostedSkillLevel(Skill): int	LAMBDA,SUBSCRIBE	11
net.runelite.api.Client	getBoostedSkillLevels(): int[]	SUBSCRIBE	1
net.runelite.api.Client	getCameraX(): int	SUBSCRIBE	1
net.runelite.api.Client	getCameraY(): int	SUBSCRIBE	1
net.runelite.api.Client	getCanvas(): Canvas	LAMBDA	1
net.runelite.api.Client	getClanChannel(): ClanChannel	SUBSCRIBE	1
net.runelite.api.Client	getComponentTable(): HashTable	SUBSCRIBE	1
net.runelite.api.Client	getDBRowsByValue(int, int, int, Object): List	LAMBDA,SUBSCRIBE	3
net.runelite.api.Client	getDBTableField(int, int, int): Object[]	LAMBDA,SUBSCRIBE	6
net.runelite.api.Client	getDBTableRows(int): List	LAMBDA	2
net.runelite.api.Client	getDraggedOnWidget(): Widget	SUBSCRIBE	3
net.runelite.api.Client	getDraggedWidget(): Widget	SUBSCRIBE	3
net.runelite.api.Client	getEnum(int): EnumComposition	LAMBDA,SUBSCRIBE	4
